Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-01_Ud_Taksim.mp3	8bdb7335-d9c1-4159-9bed-c58510780bb9	Ud Taksim	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-02_Gullerin_Rengine_Bir_Bak_Degme_Bulbul_Aglasn.mp3	e5f9a235-be2c-41ac-bf1c-60ccfe8708a4	Güllerin Rengine Bir Bak Değme Bülbül Ağlasın	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-03_Gule_Sorma_O_Bilmaz_Ask_Sevday.mp3	e298e90a-b9a3-41b4-ad69-170e0198862c	Güle Sorma o Bilmaz Aşkı Sevdayı	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-04_Kalbe_Dolan_O_Ilk_Baks_Unutulmaz_Unutulmaz.mp3	9e527f70-5369-455f-9d4a-bfed1ce084c3	Kalbe Dolan o İlk Bakış Unutulmaz Unutulmaz	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-05_Sevgilim_Desen_Bana_(Yalvarrm_Uzme_beni).mp3	dc8fd3be-acaa-4a2a-91f9-7e37c4588189	Sevgilim Desen Bana (Yalvarırım Üzme Beni)	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-06_Klarnet_Taksimi.mp3	d019caa8-fc98-4eb6-a667-366fc94e6e0c	Klarnet Taksimi	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-07_Kordon_Boyu_Seyrine_Dustu_(Efe).mp3	c943522c-32d3-4f06-910d-386049d2fe73	Kordon Boyu Seyrine Düştü (Efe)	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-08_Cumle_Sarklar_Yarm_Gozlerinde.mp3	316533cf-04fd-4416-8f32-ff84becc8a2e	Cümle Şarkılar Yarım Gözlerinde	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-09_Askn_O_Sihirli_Elini_Hisseder_Gibiyim.mp3	37610c7d-6632-4eab-bd17-9bebd4582af8	Aşkın o Sihirli Elini Hisseder Gibiyim	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-10_Her_Halinle_Her_Seyinle_Guzelsin_(Gunah_Bende).mp3	8ec6fa41-0627-4b33-819e-bc65886b072d	Her Halinle Her Şeyinle Güzelsin (Günah Bende)	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-11_Piyano_Taksimi.mp3	b40bbfa5-59a8-4f7e-b909-52139989d448	Piyano Taksimi	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-12_Hep_Aglatt_Beni_Kaderim.mp3	e2ee2a84-5391-4eca-94bd-f10afcdffd58	Hep Ağlattı Beni Kaderim	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-13_Ask_Denilen_Atese_Yanalm_m.mp3	385acc87-87ae-4197-ae8b-2226655ba304	Aşk Denilen Ateşe Yanalım Mı	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-14_Aclr_Gonca_Gul_Yar.mp3	c79290ea-2b38-41d1-ae53-bce6c12682d1	Açılır Gonca Gül Yar	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-15_Omrumuzun_Bahar_Birlikte_Gecsin.mp3	dbf4ac8b-bf3d-4815-93d7-7873cecf4c3b	Ömrümüzün Baharı Birlikte Geçsin	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/2-01_Sedaraban_Saz_Semaisi.mp3	c5080119-f978-4787-be03-47b066d504f9	Şedaraban Saz Semaisi	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/2-02_Tambur_Taksimi.mp3	2674b94a-fd02-4bd6-be4e-dd96b4a8c11b	Tambur Taksimi	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/2-03_Bir_Dunya_Yarattm_Yalnz_Ikimiz_icin.mp3	630fd170-9e9a-4bc2-a2ac-d7f24f7a9421	Bir Dünya Yarattım Yalnız İkimiz için	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/2-04_Aylardr_Gul_Yuzunu_Goremez_Oldum_Senin.mp3	16d87dd4-9cc2-4f8f-ba55-7ca69306aed2	Aylardır Gül Yüzünü Göremez Oldum Senin	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/2-05_Istanbulu_Artk_Hic_Sevmiyorum.mp3	789270e5-8f0e-4103-ae5c-981dbacdea5c	İstanbul'u Artık Hiç Sevmiyorum	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/2-06_Kadehinde_Zehir_Olsa_Ben_Icerim_Bana_Getir.mp3	25e475e9-9cf4-4500-92c1-fc6abffa12ab	Kadehinde Zehir Olsa Ben İçerim Bana Getir	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/2-07_Kanun_Taksimi.mp3	4b8343e6-c0b7-4378-9ff3-717799840931	Kanun Taksimi	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/2-08_Isl_Isl_Gozlerinde_Siyah_Sacn_Rengi_Mi_Var_(Cici_Kz).mp3	020be96d-54c2-440e-9e91-c17f242b1dbb	Işıl Işıl Gözlerinde Siyah Saçın Rengi Mi Var (Cici Kız)	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/2-09_Gul_Yuzunde_Guller_Solsa_Aglarm.mp3	13b98243-3b50-4a0c-99a6-2f26148bb113	Gül Yüzünde Güller Solsa Ağlarım	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/2-10_Her_Seyinle_Guzelsin_Gonullerde_Esersin.mp3	7a616a62-a047-495d-8182-c04e7b182c8a	Her Şeyinle Güzelsin Gönüllerde Esersin	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/2-11_Dertli_Ne_Aglayp_Gezersin_Burada.mp3	6826c179-8708-4a2b-bf44-0acda7567244	Dertli Ne Ağlayıp Gezersin Burada	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/2-12_Bana_Bir_Ask_Masalndan_Sarklar_Soyle.mp3	cc116a66-96b6-44bc-9157-e63e6421ed10	Bana Bir Aşk Masalından Şarkılar Söyle	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/2-13_Su_Gonlumu_Yaralayan_Bu_Bahtm_Karalayan_(Sizden_Biri).mp3	3a359ec6-6ea3-4039-99fa-289e24ff3a70	Şu Gönlümü Yaralayan Bu Bahtımı Karalayan (Sizden Biri)	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/01_Allah_Adn_Zikredelim_Evvela.mp3	b98e73ed-5f0d-40e6-83d5-be5e8b3c5697	Allah Adını Zikredelim Evvela	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/02_Ask_Ile_Gel_Imdi_Allah_Diyelim.mp3	620b0798-5020-4cab-9766-52ac16bbe173	Aşk Ile Gel Imdi Allah Diyelim	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/03_Her_Kacam_Anarsam_Seni.mp3	3ad7fa0d-835c-4872-a664-765407d8f454	Her Kaçam Anarsam Seni	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/04_Ey_Azizan_Iste_Baslarz_Soze.mp3	1a7f40d8-09a9-4f68-84cb-94eee706c0a6	Ey Azizan Işte Başlarız Söze	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/05_Hak_Teala_Cun_Yaratt_Ademi.mp3	1874a4b0-6430-40d5-bad5-815165fc699e	Hak Teâlâ Çün Yarattı Adem'i	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/06_Irdi_Ibrahim_u_Ismaile_Hem.mp3	a102d5f4-70ea-42e1-b810-94b6b2d5a27d	İrdi İbrahim ü İsmail'e Hem	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/07_Amine_Hatun_Muhammed_Anesi.mp3	03b4f3c7-634e-4de7-a533-b3840dd5fa03	Âmine Hatun Muhammed Ânesi	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/08_Didi_Gordum_Ol_Habibin_Anesi.mp3	5fd5917c-2fa3-4187-963d-3ec25a062efc	Didi Gördüm Ol Habib'in Ânesi	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/09_Cun_Gorundu_Bana_Bu_Isler_Ayan.mp3	d9f61580-5243-48fd-94a9-e5b9b0a2a59c	Çün Göründü Bana Bu İşler Ayan	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/10_Bu_Gelen_Ilm-i_Ledun_Sultandr.mp3	a65200b3-10bd-4468-9cc8-eaa0ce298e8a	Bu Gelen İlm-i Ledün Sultanıdır	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/11_Ey_Safay-i_Arzndan_Cesm-i_Hursit-i_Ab.mp3	c88aea73-768d-4f31-893b-26fd499420ef	Ey Safây-î Ârızından Çeşm-i Hurşit-i Âb	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/12_Bin_Cefa_Gorsem_Ey_Sanem_Senden.mp3	51b07b0a-efeb-4acc-99f9-02294e88101b	Bin Cefa Görsem Ey Sanem Senden	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/13_Der-Mevc-i_Perisan_ma_Fasla-i_Nist.mp3	82f47e2b-24b9-408c-a7e0-84eb02ef6e30	Der-Mevc-i Perişân mâ Fâsıla-i Nîst	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/14_Nigeh_Gulcin-i_Hasret_Damenim_Purhar-_Minnettir.mp3	69dcc944-3426-4732-a78a-5c5b71f757bf	Nigeh Gülçin-i Hasret Damenim Pürhâr-ı Minnettir	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/15_Asuman_Aglar_Hem_Inler_Girye-bar_Oldukca_Ben.mp3	88bdf023-3b57-47b6-9756-57e561881f6d	Asuman Ağlar Hem İnler Girye-bâr Oldukça Ben	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/16_Sevdi_Gonlum_Ey_Melek_Sima_Seni.mp3	dfc16e22-0aae-4bd0-a32c-5c000130e96a	Sevdi Gönlüm Ey Melek Simâ Seni	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/17_Gonul_Beni_Usandrd_Bana_Yari_Andrd.mp3	40395bbd-a9bc-4b7b-ab6d-a401f5700fe8	Gönül Beni Usandırdı Bana Yâri Andırdı	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/18_Cismin_Gibi_Ruhun_da_Guzel_Zannedip_Ey_Mah.mp3	ede004ae-0c71-44d3-9cf7-576ea3bde28c	Cismin Gibi Ruhun da Güzel Zannedip Ey Mâh	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/19_Gordum_Yuzunu_Gozlerimin_Nuru_Karard.mp3	8d1d3e26-660b-4416-9805-1deba1a736bf	Gördüm Yüzünü Gözlerimin Nuru Karardı	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/20_Zannederdim_Askm_Bir_Suha_Baglasam_Gecer.mp3	f734c25b-6b15-4a20-9196-b1af6946e725	Zannederdim Aşkımı Bir Şuha Bağlasam Geçer	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/21_Ahtm_Olsun_Giymeyeyim_Karalar.mp3	0ca3cad0-ea0d-424a-856f-023df26b2c09	Ahtım Olsun Giymeyeyim Karalar	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/22_Simsir-i_Nigahnla_Vuruldum_Cigerimde.mp3	60f544d2-dec5-459f-97a0-abd4925582bd	Şimşir-i Nigâhınla Vuruldum Ciğerimde	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/23_Saba_Tarf-_Vefadan_Peyam_Yok_Mu.mp3	7c8f6d41-d45f-4c72-9719-92456c820450	Sabâ Tarf-ı Vefâdan Peyam Yok Mu	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/24_Gosterip_Agyare_Lutfun_Bizlere_Biganesin.mp3	f15e55b0-77e3-4e01-9c84-c3a45144c523	Gösterip Ağyare Lutfun Bizlere Bigânesin	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Hafz_Kemal_Bey/Vasfn_Bu_Resme_Tertip_Ettiler___/25_Bir_Hyabandir_ki_Hasret_Kuyi_Canandan_Gecer.mp3	24160c16-e515-48ec-aa3f-e6a87089daf6	Bir Hıyâbandir ki Hasret Kûyi Cânândan Geçer	Hafız Kemal Bey	Vasfını Bu Resme Tertip Ettiler…
Istanbul_Sazendeleri/Sazende_Fasl_1/01_Ussak_Pesrev.mp3	f9f3fe80-1956-4cd5-8213-5b0bef67541c	Uşşak Peşrev	İstanbul Sazendeleri	Sazende Faslı 1
Istanbul_Sazendeleri/Sazende_Fasl_1/02_Ruyineva_Saz_Semaisi.mp3	bffe86dd-9038-438e-b11a-2d424f3b7882	Rûyinevâ Saz Semaisi	İstanbul Sazendeleri	Sazende Faslı 1
Istanbul_Sazendeleri/Sazende_Fasl_1/03_Kanun_Taksimi.mp3	97f86b6d-5694-4b61-b7ac-145aff3204a0	Kanun Taksimi	İstanbul Sazendeleri	Sazende Faslı 1
Istanbul_Sazendeleri/Sazende_Fasl_1/04_Mustear_Saz_Semaisi.mp3	96b04eff-5578-4745-999d-17bfbe5d25db	Müsteâr Saz Semaisi	İstanbul Sazendeleri	Sazende Faslı 1
Istanbul_Sazendeleri/Sazende_Fasl_1/05_Rast_Pesrev.mp3	a847ee23-35e9-43a6-9cd6-fd82c0a7675f	Rast Peşrev	İstanbul Sazendeleri	Sazende Faslı 1
Istanbul_Sazendeleri/Sazende_Fasl_1/06_Rast_Pesrev_(Du-Sems).mp3	b1dcaf90-1be8-48a9-9c18-d0678e9a0bfe	Rast Peşrev (Dü-Şems)	İstanbul Sazendeleri	Sazende Faslı 1
Istanbul_Sazendeleri/Sazende_Fasl_1/07_Ud_Taksimi.mp3	0a4faf3b-4bd0-416b-a7f7-83ca034b2db0	Ud Taksimi	İstanbul Sazendeleri	Sazende Faslı 1
Istanbul_Sazendeleri/Sazende_Fasl_1/08_Bayati_Saat_Pesrevi.mp3	181c15a6-8173-4546-a4f7-c040a70cce7f	Bayati Saat Peşrevi	İstanbul Sazendeleri	Sazende Faslı 1
Istanbul_Sazendeleri/Sazende_Fasl_1/09_Ussak_Pesrev.mp3	30e5e1f9-71e9-4ae6-ae80-5cce0922b15f	Uşşak Peşrev	İstanbul Sazendeleri	Sazende Faslı 1
Istanbul_Sazendeleri/Sazende_Fasl_1/10_Ney-Kemence_Musterek_Taksim.mp3	7e2398e6-39ee-45a9-b0ec-5b0bb86a62b6	Ney-Kemençe Müşterek Taksim	İstanbul Sazendeleri	Sazende Faslı 1
Istanbul_Sazendeleri/Sazende_Fasl_1/11_Pesendide_Saz_Semaisi.mp3	b6f161ba-5dd8-46d7-a0f2-de51533f5b68	Pesendîde Saz Semaisi	İstanbul Sazendeleri	Sazende Faslı 1
Istanbul_Sazendeleri/Sazende_Fasl_1/12_Rast_Pesrev.mp3	1547f0de-a8a1-4599-8b9c-accccda50a2b	Rast Peşrev	İstanbul Sazendeleri	Sazende Faslı 1
Istanbul_Sazendeleri/Sazende_Fasl_1/13_Uzzal_Pesrev.mp3	11b75b76-e1ec-47c8-81d7-afb1682a8f18	Uzzâl Peşrev	İstanbul Sazendeleri	Sazende Faslı 1
Munip_Utand/Seslenisler,_Bekleyisler/01_Kanun_Taksimi.mp3	5c2d9bda-d9e0-4c59-948f-68429c0b4421	Kanun Taksimi	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/02_Omrumce_O_Saf_Askn.mp3	17e9138a-c40a-43a4-aa14-202df39149d4	Ömrümce O Sâf Aşkını	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/03_Soyle_Neden_Agladn.mp3	035e5e29-b705-4bf6-b61b-d856b1800a11	Söyle Neden Ağladın	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/04_Hancer-i_Ebrusu.mp3	c06891bc-df79-469c-8540-1a6ca0dc7fb7	Hançer-i Ebrûsu	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/05_Bir_Esmer_Dilberin.mp3	77c0d9b8-66a3-4b4c-a2b2-c3e6750915fd	Bir Esmer Dilberin	Munip Utandı	"Seslenişler	 Bekleyişler"
