Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-01_Ud_Taksim.mp3	8bdb7335-d9c1-4159-9bed-c58510780bb9	Ud Taksim	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Munip_Utand/Seslenisler,_Bekleyisler/06_O_Guzel_Basn.mp3	4bb170e1-8b01-4a21-82ed-4a241667e889	O Güzel Başını	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/07_Meftunun_Oldum.mp3	027ae692-5395-46c3-97bf-78b158286d81	Meftûnun Oldum	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/08_Gecmesin_Gunumuz.mp3	e68a0d69-3aaf-4afd-b193-73c869cb62a9	Geçmesin Günümüz	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/09_Keman_Taksimi.mp3	4a906111-280f-4098-8eab-64300d0382b1	Keman Taksimi	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/10_Krdn_Umidimi.mp3	2b42532a-e236-47b8-92ef-ab335188367c	Kırdın Ümîdimi	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/11_Ayrlk_Umitlerin.mp3	d66e5b99-6628-40aa-8a7a-89a64741941c	Ayrılık Ümitlerin	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/12_Omrum_Seni_Sevmekle.mp3	1b87dc55-d5a5-47d4-8ab0-210c90ea9ca1	Ömrüm Seni Sevmekle	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/13_Zamanla_Belki_Gecer.mp3	5232e0ea-2aa5-4f35-a585-6cea84890b1e	Zamanla Belki Geçer	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/14_Yanyor_Mu_Yesil_Koskun.mp3	9cf6076f-ad4b-4b10-bb46-53e1646c4cc9	Yanıyor Mu Yeşil Köşkün	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/15_Gel_Gitme_Kalmasn_Gozum.mp3	dfc6255e-a3d8-48e1-8735-f605aac3b54c	Gel Gitme Kalmasın Gözüm	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/16_Ud_Taksimi.mp3	af37b309-b57b-4e9c-8e16-bac08919ed56	Ud Taksimi	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/17_Yaz_Gunleri_En_Tatl_Hayaller.mp3	d2dbe0d5-ce19-4d9c-8ebb-3fffdf005cfb	Yaz Günleri En Tatlı Hayâller	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/18_Aglamakla_Inlemekle.mp3	4deef719-e323-4137-8d57-1ca6cf069dd1	Ağlamakla İnlemekle	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/19_Yine_Bu_Yl_Ada_Sensiz.mp3	afb85934-41c2-4cac-8908-d3da09827c48	Yine Bu Yıl Ada Sensiz	Munip Utandı	"Seslenişler	 Bekleyişler"
Munip_Utand/Seslenisler,_Bekleyisler/20_Koklasam_Saclarn.mp3	460ae776-552e-4d00-a06d-ef4fed327225	Koklasam Saçlarını	Munip Utandı	"Seslenişler	 Bekleyişler"
Murat_Aydemir/Murat_Aydemir/01_Isfahan_Taksim.mp3	5216b29a-7a88-4471-9154-cd09ee8fbf35	Isfahan Taksim	Murat Aydemir	Murat Aydemir
Murat_Aydemir/Murat_Aydemir/02_Arazbar-Buselik_Taksim.mp3	aff49ca3-2ecb-4b74-8856-55363c446ecd	Arazbâr-Bûselik Taksim	Murat Aydemir	Murat Aydemir
Murat_Aydemir/Murat_Aydemir/03_Arazbar_Buselik_Saz_Semaisi.mp3	92b24c6a-79a6-4054-babe-179671cef650	Arazbâr-Buselik Saz Semâisi	Murat Aydemir	Murat Aydemir
Murat_Aydemir/Murat_Aydemir/04_Bestenigar_Pesrevi.mp3	3744f788-b36b-4a0e-88bf-b1f344a6640a	Bestenigâr Peşrevi	Murat Aydemir	Murat Aydemir
Murat_Aydemir/Murat_Aydemir/05_Bestenigardan_Evce_Gecis_Taksimi.mp3	0e48eed8-6c39-434c-92cd-7deac0dd6fad	Bestenigâr'dan Evc'e Geçiş Taksimi	Murat Aydemir	Murat Aydemir
Murat_Aydemir/Murat_Aydemir/06_Evc_Saz_Semaisi.mp3	b711fc01-0210-484d-ac37-76ce4431279a	Evc Saz Semâisi	Murat Aydemir	Murat Aydemir
Murat_Aydemir/Murat_Aydemir/07_Suzidilara_Taksim.mp3	64a80b1c-c2c0-4604-9827-e680548934b7	Sûzidilârâ Taksim	Murat Aydemir	Murat Aydemir
Murat_Aydemir/Murat_Aydemir/08_Suzidilara_Saz_Semaisi.mp3	c8b02816-291b-49b0-8623-31a92eef4567	Sûzidilârâ Saz Semaisi	Murat Aydemir	Murat Aydemir
Murat_Aydemir/Murat_Aydemir/09_Hicazkar_Pesrevi.mp3	34b9e2f1-273d-4cbd-bcb7-182a2e87798e	Hicazkâr Peşrevi	Murat Aydemir	Murat Aydemir
Murat_Aydemir/Murat_Aydemir/10_Hicazkar_Taksim.mp3	0cab1871-c8cc-49cb-babc-e2922f0d6549	Hicazkâr Taksim	Murat Aydemir	Murat Aydemir
Murat_Aydemir/Murat_Aydemir/11_Hicazkar_Saz_Semaisi.mp3	66e587cc-f484-4d25-a727-ca0373dd76ff	Hicazkâr Saz Semâisi	Murat Aydemir	Murat Aydemir
Murat_Aydemir/Murat_Aydemir/12_Kurdili-Hicazkar_Pesrevi.mp3	3ac39ef1-83e2-40f2-b51e-c3b826797586	Kürdîli-Hicazkâr Peşrevi	Murat Aydemir	Murat Aydemir
Murat_Aydemir/Murat_Aydemir/13_Kurdili_Hicazkar_Taksim.mp3	6fca9e03-dbb5-467d-8a33-234360643b37	Kürdîli Hicazkâr Taksim	Murat Aydemir	Murat Aydemir
Murat_Aydemir/Murat_Aydemir/14_Kurdili_Hicazkar_Saz_Semaisi.mp3	075a7d4e-ba96-48a8-ad30-f41dd0a7e556	Kürdîli Hicazkâr Saz Semâisi	Murat Aydemir	Murat Aydemir
Murat_Aydemir_&_Derya_Turkan/Ahenk_2/01_Arazbar_Pesrevi.mp3	9a8f768c-a238-4626-aca5-0018b4fde79e	Arazbâr Peşrevi	Murat Aydemir	Ahenk 2
Murat_Aydemir_&_Derya_Turkan/Ahenk_2/02_Musterek_Huseyniye_Gecis_Taksimi.mp3	6168cf01-39a3-4096-b1c1-172e247ac88a	Müşterek Hüseynî'ye Geçiş Taksimi	Murat Aydemir	Ahenk 2
Murat_Aydemir_&_Derya_Turkan/Ahenk_2/03_Ussak_Tanbur_Taksimi.mp3	262055a9-d904-4ac5-91fd-5d76cdf35343	Uşşâk Tanbûr Taksimi	Murat Aydemir	Ahenk 2
Murat_Aydemir_&_Derya_Turkan/Ahenk_2/04_Ussak_Pesrevi.mp3	deeac144-7560-4009-8419-604c5904d8ff	Uşşâk Peşrevi	Murat Aydemir	Ahenk 2
Murat_Aydemir_&_Derya_Turkan/Ahenk_2/05_Ussak_Saz_Semaisi.mp3	e72db0ad-2ed9-467b-88ae-1f91edcd2c59	Uşşâk Saz Semâîsi	Murat Aydemir	Ahenk 2
Murat_Aydemir_&_Derya_Turkan/Ahenk_2/06_Sedd-i_Araban_Pesrevi.mp3	04ea63c9-4919-41b6-b578-28d8fc0ba897	Şedd-i Arabân Peşrevi	Murat Aydemir	Ahenk 2
Murat_Aydemir_&_Derya_Turkan/Ahenk_2/07_Musterek_Sedd-i_Araban_Taksim.mp3	4d58f5bd-6fb0-4065-8b27-d2ac7e19f77e	Müşterek Şedd-i Arabân Taksim	Murat Aydemir	Ahenk 2
Murat_Aydemir_&_Derya_Turkan/Ahenk_2/08__Sedd-i_Araban_Saz_Semaisi.mp3	71a4390f-6024-4f01-808d-a36e6432f9eb	Şedd-i Arabân Saz Semâîsi	Murat Aydemir	Ahenk 2
Murat_Aydemir_&_Derya_Turkan/Ahenk_2/09_Mahur_Kemence_Taksimi.mp3	4befe61b-94c6-4c82-88d1-c9695b36891d	Mâhûr Kemençe Taksimi	Murat Aydemir	Ahenk 2
Murat_Aydemir_&_Derya_Turkan/Ahenk_2/10_Mahur_Pesrevi.mp3	b5e91522-304b-4492-8d5e-7f06a1200f5b	Mâhûr Peşrevi	Murat Aydemir	Ahenk 2
Murat_Aydemir_&_Derya_Turkan/Ahenk_2/11_Musterek_Pesendideye_Gecis_Taksimi.mp3	4371fd18-d074-4a87-bb49-eb0443a60e52	Müşterek Pesendîde'ye Geçiş Taksimi	Murat Aydemir	Ahenk 2
Murat_Aydemir_&_Derya_Turkan/Ahenk_2/12_Pesendide_Saz_Semaisi.mp3	c2b88aef-ce0f-4a8c-909e-640816cab96d	Pesendîde Saz Semâîsi	Murat Aydemir	Ahenk 2
Muzeyyen_Senar/Sarap_Gibi/01_Ussak_Saz_Semaisi.mp3	9a7d391f-90a6-4f2d-a0d2-5e6a5365b149	Uşşak Saz Semaisi	Müzeyyen Senar	Şarap Gibi
Muzeyyen_Senar/Sarap_Gibi/02_Hala_Acyor.mp3	3084788b-ce4a-40e8-954b-974d67a42324	Hala Acıyor	Müzeyyen Senar	Şarap Gibi
Muzeyyen_Senar/Sarap_Gibi/03_Sogudun_Yaprag_Narindir_(Zeynebim).mp3	dda92602-7405-4fda-917e-0120294d49f3	Söğüdün Yaprağı Narindir (Zeynebim)	Müzeyyen Senar	Şarap Gibi
Muzeyyen_Senar/Sarap_Gibi/04_Ormanc.mp3	b591fb5c-e9ce-4841-b1d9-ca072e2afd26	Ormancı	Müzeyyen Senar	Şarap Gibi
Muzeyyen_Senar/Sarap_Gibi/05_Kime_Kin_Ettin.mp3	4332e843-0fb5-47b1-9e13-d01a22ebede9	Kime Kin Ettin	Müzeyyen Senar	Şarap Gibi
Muzeyyen_Senar/Sarap_Gibi/06_Aldrma_Gonul_Aldrma.mp3	7fe3ae39-8089-4999-9bd6-18726d394f9a	Aldırma Gönül Aldırma	Müzeyyen Senar	Şarap Gibi
Muzeyyen_Senar/Sarap_Gibi/07_Ayagnda_Kundura.mp3	1680992b-9c0d-475e-94e5-090a2bcfe3af	Ayağında Kundura	Müzeyyen Senar	Şarap Gibi
Muzeyyen_Senar/Sarap_Gibi/08_Hicaz_Giris_Taksimi_(Kanun).mp3	146bd038-19f5-4c7a-8aa8-2130b1a8d413	Hicaz Giriş Taksimi (Kanun)	Müzeyyen Senar	Şarap Gibi
Muzeyyen_Senar/Sarap_Gibi/09_Tasdi_Ederim_Yari.mp3	71435570-68ac-4175-8c91-f5211680285b	Tasdi Ederim Yari	Müzeyyen Senar	Şarap Gibi
Muzeyyen_Senar/Sarap_Gibi/10_Ates-i_Suzan-_Firkat.mp3	a5e624a4-6b7c-4412-b97b-4475d9e2d5bc	Ateş-i Süzan-ı Firkat	Müzeyyen Senar	Şarap Gibi
Muzeyyen_Senar/Sarap_Gibi/11_Husnune_Guvenme.mp3	ac733b8b-5c4a-4e86-8508-d82ebd257d36	Hüsnüne Güvenme	Müzeyyen Senar	Şarap Gibi
Muzeyyen_Senar/Sarap_Gibi/12_Derdim_Var_Daglar_Gibi.mp3	1c308d30-e2d8-41d0-b592-7edae1254b3a	Derdim Var Dağlar Gibi (Leylam)	Müzeyyen Senar	Şarap Gibi
Muzeyyen_Senar/Sarap_Gibi/13_Vardar_Ovas_Mayadagdan_Kalkan_Kazlar.mp3	8e17a280-c719-41e6-ad18-91b00b6a01d9	Vardar Ovası / Mayadağdan Kalkan Kazlar	Müzeyyen Senar	Şarap Gibi
Muzeyyen_Senar/Sarap_Gibi/14_Ud_Taksimi.mp3	fe8005cd-7577-44bc-8182-01685ff05108	Ud Taksimi	Müzeyyen Senar	Şarap Gibi
Muzeyyen_Senar/Sarap_Gibi/15_Cok_Geceler_Bekledim.mp3	31c63de8-8da8-4da8-9a85-a2ca5ebf1bfe	Çok Geceler Bekledim	Müzeyyen Senar	Şarap Gibi
Necdet_Yasar/Necdet_Yasar_-_Arsiv/01_Ussak_Taksim.mp3	2420cc14-49b9-4b97-8ca8-e80fde3e75d7	Uşşak Taksim	Necdet Yaşar	Necdet Yaşar - Arşiv
Necdet_Yasar/Necdet_Yasar_-_Arsiv/02_Ussak_Saz_Semaisi.mp3	64ab7fb3-e754-4121-b25f-02bedf331380	Uşşak Saz Semaisi	Necdet Yaşar	Necdet Yaşar - Arşiv
Necdet_Yasar/Necdet_Yasar_-_Arsiv/03_Kurdilihicazkara_Gecis_Taksimi.mp3	b5891544-ed03-49bd-bb48-a5787e199f61	Kürdilihicazkâra Geçiş Taksimi	Necdet Yaşar	Necdet Yaşar - Arşiv
Necdet_Yasar/Necdet_Yasar_-_Arsiv/04_Hicaz_Taksim.mp3	d49face6-5216-40b8-959d-6d5b597d20ab	Hicaz Taksim	Necdet Yaşar	Necdet Yaşar - Arşiv
Necdet_Yasar/Necdet_Yasar_-_Arsiv/05_Hicaz_Pesrev.mp3	3577ef76-fe42-41f0-9ce5-205071a0523a	Hicaz Peşrev	Necdet Yaşar	Necdet Yaşar - Arşiv
Necdet_Yasar/Necdet_Yasar_-_Arsiv/06_Nihavend_Taksim.mp3	76738f90-f0a6-40a1-a264-e333d0c24ef0	Nihavend Taksim	Necdet Yaşar	Necdet Yaşar - Arşiv
Necdet_Yasar/Necdet_Yasar_-_Arsiv/07_Segahtan_Huzzama_Gecis_Taksimi.mp3	a60191ef-589a-4769-a7e9-d660fb3fb1ac	Segâhtan Hüzzama Geçiş Taksimi	Necdet Yaşar	Necdet Yaşar - Arşiv
Necdet_Yasar/Necdet_Yasar_-_Arsiv/08_Suzidil_Saz_Semaisi.mp3	1c9bd137-753f-4aba-97c1-d7e56144f236	Suzidil Saz Semaisi	Necdet Yaşar	Necdet Yaşar - Arşiv
Necdet_Yasar/Necdet_Yasar_-_Arsiv/09_Kurdilihicazkardan_Nihavende_Gecis_Taksimi.mp3	f2aaa6a0-4705-4bac-8564-f666046b85de	Kürdilihicazkârdan Nihavende Geçiş Taksimi	Necdet Yaşar	Necdet Yaşar - Arşiv
Necdet_Yasar/Necdet_Yasar_-_Arsiv/10_Bestenigardan_Huzzama_Gecis_Taksimi_ve_Huzzam_Saz_Semaisi.mp3	51638ade-4ff9-4426-9c8d-957b2f2caa62	Bestenigârdan Hüzzama Geçiş Taksimi ve Hüzzam Saz Semaisi	Necdet Yaşar	Necdet Yaşar - Arşiv
Necdet_Yasar/Necdet_Yasar_-_Arsiv/11_Arazbarbuselik_Taksim.mp3	2979c265-ea82-4349-967f-599ae8d9dcea	Arazbarbuselik Taksim	Necdet Yaşar	Necdet Yaşar - Arşiv
Necdet_Yasar/Necdet_Yasar_-_Arsiv/12_Huseyni_Taksim.mp3	5e2bce2b-b588-41bf-ab7d-77391593aaa3	Hüseynî Taksim	Necdet Yaşar	Necdet Yaşar - Arşiv
Necdet_Yasar/Necdet_Yasar_-_Arsiv/13_Dugah-Muhayyersumbule_Taksim.mp3	436bdadd-96c4-4d7d-a3b4-50633c2fd0cd	Dügâh-Muhayyersümbüle Taksim	Necdet Yaşar	Necdet Yaşar - Arşiv
Necdet_Yasar/Necdet_Yasar_-_Arsiv/14_Neveser_Saz_Semaisi.mp3	8d760333-12de-42bc-b5da-76898b99c069	Neveser Saz Semaisi	Necdet Yaşar	Necdet Yaşar - Arşiv
Suleyman_Taspnarl/Kanuni/01_Hicaz_Taksim.mp3	56c47cb1-0a35-41b5-b0ac-3fdb39e717d6	Hicaz Taksim	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/02_Gulsenin_Husnune_Kimler_Varyor.mp3	afc01bbd-39db-4a16-9a20-5526054395dc	Gülşenin Hüsnüne Kimler Varıyor	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/03_Karanfil_Oylum_Oylum_-_Istanbul_Turkusu.mp3	dcd36de5-deb7-4041-98fd-f2dfd436bf8d	Karanfil Oylum Oylum - İstanbul Türküsü	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/04_Yuru_Dilber_Yuru.mp3	a675f95c-887a-4ce3-93b9-04e48e8ed14a	Yürü Dilber Yürü	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/05_Huzzam_Taksim.mp3	69aabe50-c7aa-4f1e-90f0-3e9293b3d42e	Hüzzam Taksim	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/06_Olmaz_Ilac_Sineyi_Sad_Pareme.mp3	0b7b0811-15f7-4a7e-99be-0c9950bce091	Olmaz İlaç Sineyi Sad Pareme	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/07_Izmirin_Kavaklar.mp3	fd22f0d4-eca1-4271-b980-a22f9af41018	İzmir'in Kavakları	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/08_Gelemem_Ben_Gidemem_Ben.mp3	0cd4b0f8-924e-4bcd-8ca1-ba73b242873d	"Gelemem Ben	 Gidemem Ben"	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/09_Ussak_Taksim.mp3	f59a7faf-18fe-4a71-a706-4452a106534c	Uşşak Taksim	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/10_Yalnz_Brakp_Gitme_Bu_Aksam.mp3	759cff5f-a6d5-4d7d-abcb-4a73b594710a	Yalnız Bırakıp Gitme Bu Akşam	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/11_Bu_Aksam_Gun_Batarken_Gel.mp3	7802951a-58a9-486d-9c27-f5b17e99d8bb	Bu Akşam Gün Batarken Gel	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/12_Havada_Bulut_Yok.mp3	ccbd99da-ae2c-4b4d-81c2-9af678390194	Havada Bulut Yok	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/13_Koskum_Var_Deryaya_Kars_-_Rumeli_Turkusu.mp3	4f61899e-ac92-4513-89b6-6115d35caf81	Köşküm Var Deryaya Karşı - Rumeli Türküsü	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/14_Kurdili_Hicazkar_Taksim.mp3	fb95a551-f535-4bfb-a7df-420e909949b1	Kürdili Hicazkar Taksim	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/15_Her_Tel_Sac.mp3	ccbd12ad-f891-4278-b9a8-1c20fa2911a1	Her Tel Saçı	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/16_Karsyakada_Izmirin_Gulu.mp3	bfd5e161-9172-441d-9dd7-008203a9fc7d	Karşıyaka'da İzmir'in Gülü	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/17_Rast_Taksim.mp3	3a5f99dc-2559-42e4-97d0-16acc36c5209	Rast Taksim	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/18_Yine_Bir_Gulnihal.mp3	4dee35a7-8061-4566-9c42-07a7e2000d66	Yine Bir Gülnihal	Süleyman Taşpınarlı	Kanuni
Suleyman_Taspnarl/Kanuni/19_Darldn_M_Cicim_Bana.mp3	e4412ad6-5c97-4302-9fab-e891c8c3a205	Darıldın Mı Cicim Bana	Süleyman Taşpınarlı	Kanuni
Taner_Demiralp/Tanbur/01_Ussak_Taksimi.mp3	35f78762-8894-48dd-bdd3-2151d2e4e327	Uşşak Taksimi	Taner Demiralp	Tanbur
Taner_Demiralp/Tanbur/02_Gamzedeyim_Deva_Bulamadm.mp3	03c06b25-e6c4-4bf1-a7e0-8424c97e1700	Gamzedeyim Deva Bulamadım	Taner Demiralp	Tanbur
Taner_Demiralp/Tanbur/03_Saba_Taksimi.mp3	25935bea-2b0b-4069-ae7d-876d9103f80a	Saba Taksimi	Taner Demiralp	Tanbur
Taner_Demiralp/Tanbur/04_Mendilimin_Yesili_(Aman_Doktor).mp3	109fa9b3-3553-4658-95f0-c8a5ba90de80	Mendilimin Yeşili (Aman Doktor)	Taner Demiralp	Tanbur
Taner_Demiralp/Tanbur/05_Rast_Taksimi.mp3	8a1844c1-345d-4f02-aa63-791da862fdab	Rast Taksimi	Taner Demiralp	Tanbur
