Erol_Sayan/Sizden_Biri_(TRT_Bestekarlar_Albumu)/1-01_Ud_Taksim.mp3	8bdb7335-d9c1-4159-9bed-c58510780bb9	Ud Taksim	Various Artists	Sizden Biri (TRT Bestekarlar Albümü)
Taner_Demiralp/Tanbur/06_Yine_Bir_Gulnihal.mp3	9b119b60-62a8-4333-8b02-36846c4f5120	Yine Bir Gülnihal	Taner Demiralp	Tanbur
Taner_Demiralp/Tanbur/07_Hicaz_Taksimi.mp3	6b034347-1dd3-4bf4-b4fc-30511798a3e4	Hicaz Taksimi	Taner Demiralp	Tanbur
Taner_Demiralp/Tanbur/08_Goctu_Kervan_(Ilahi).mp3	0fdc6688-497d-45a4-98de-bd3dff40a88a	Göçtü Kervan (İlahi)	Taner Demiralp	Tanbur
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/01_Mahur_Taksim.mp3	dea0c119-bb90-41ef-af87-c38dd877ab0e	Mahur Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/02_Nihavend_Taksim.mp3	74825ce7-9653-4ddd-95f6-a4e09b87e181	Nihavend Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/03_Ussak_Taksim.mp3	4a611071-c66a-44d2-8d21-4dbefa0882bd	Uşşak Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/04_Hicaz_Taksim.mp3	dd518b4f-0092-4ed5-9bd8-88448b36e861	Hicaz Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/05_Nisaburek_Taksim.mp3	29569946-3695-4a74-ac76-084e2afdc7e8	Nişaburek Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/06_Saba_Taksim.mp3	b8fa620c-6476-4b2b-bb31-2771821a3a5d	Saba Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/07_Suzinak_Taksim.mp3	15d8352f-a446-428e-8cba-83069744319e	Suzinak Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/08_Rast_Taksim.mp3	134eb8c3-80a4-46ea-a941-bb49b70104fe	Rast Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/09_Ussak_Taksim.mp3	7a500eca-6cf0-4822-86ca-57a0a0c878ed	Uşşak Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/10_Hisarbuselik_Taksim.mp3	dbb42b74-3c3a-43e2-8036-c70e253d3f95	Hisarbuselik Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/11_Buselik_Taksim.mp3	57b85161-0bed-4665-8b74-3e55668ed89e	Buselik Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/12_Muhayyer_Taksim.mp3	2433d1e7-acd1-4c18-b205-76875b0d5b54	Muhayyer Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/13_Rast_Taksim.mp3	25126d28-2d87-47e2-b03d-8b870d78aef9	Rast Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/14_Suzinak_Taksim.mp3	4f474517-de8a-45af-bf83-f6385b47fca0	Suzinak Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/15_Ussak_Taksim.mp3	b0c1c552-fa92-447a-9c6d-f4563d64f920	Uşşak Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/16_Kurdilihicazkar_Taksim.mp3	ab37d0fc-7da2-45c5-bc41-aaeeb636d7ac	Kürdilihicazkâr Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/17_Segah_Taksim.mp3	02efc72b-c856-41e2-9d61-9781f6953875	Segâh Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/18_Muhayyer_Taksim.mp3	ae823708-fa5c-423e-a973-3bbcf0d60bfe	Muhayyer Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/19_Selmek_Taksim.mp3	2e669a10-0992-464f-8a71-9af0827c1a90	Selmek Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/20_Hicazkar_Taksim.mp3	04a69898-b1eb-4d7a-bb5e-406b10c9e416	Hicazkâr Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/21_Rast_Taksim.mp3	97017855-f063-42e2-81aa-1d2f6e009e38	Rast Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/22_Hicaz_Taksim.mp3	81a0e737-31b1-4a49-a532-4ad493c3afdf	Hicaz Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Yorgo_Bacanos/Yorgo_Bacanos'tan_Ud_Taksimleri/23_Nihavend_Taksim.mp3	edc0d663-431a-4971-b6f0-c336676e8261	Nihavend Taksim	Udi Yorgo Bacanos	Yorgo Bacanos'tan Ud Taksimleri
Zeki_Muren/Ayrldk_Iste/01_Ayrldk_Iste.mp3	4e133578-9c19-4ec2-982e-9ebc1aac84e5	Ayrıldık İşte	Zeki Müren	Ayrıldık İşte
Zeki_Muren/Ayrldk_Iste/02_Bir_Mektup_Bir_Resim.mp3	ea1cf4fc-81c9-4097-8a1f-54dd3073574f	Bir Mektup Bir Resim	Zeki Müren	Ayrıldık İşte
Zeki_Muren/Ayrldk_Iste/03_Hep_Sen_Varsn.mp3	3cfddcb6-1138-4af2-8db9-1a2fcdaaf493	Hep Sen Varsın	Zeki Müren	Ayrıldık İşte
Zeki_Muren/Ayrldk_Iste/04_Seni_Sordum_Yldzlara.mp3	d39cbfb2-a9cc-42cc-bb84-f0d2a96526be	Seni Sordum Yıldızlara	Zeki Müren	Ayrıldık İşte
Zeki_Muren/Ayrldk_Iste/05_Keder_Dolu_Her_Gunum.mp3	d7cda34c-d53f-49cc-8df5-f4f1710bba27	Keder Dolu Her Günüm	Zeki Müren	Ayrıldık İşte
Zeki_Muren/Ayrldk_Iste/06_Sastm_Allahm_da_Sastm_-_Mevlam_Bir_Cok_Dert_Vermis.mp3	b61bed3b-3413-43e9-8b4e-484f02ce65fc	Şaştım Allahım da Şaştım / Mevlam Bir Çok Dert Vermiş	Zeki Müren	Ayrıldık İşte
Zeki_Muren/Ayrldk_Iste/07_Gozlerin_Yeter.mp3	7cc57992-c580-4b92-8a5c-9130e6ef19c8	Gözlerin Yeter	Zeki Müren	Ayrıldık İşte
Zeki_Muren/Ayrldk_Iste/08_Gozyas_Bekleme.mp3	eb66b27c-8f67-48e6-a879-8e2e462c06a1	Gözyaşı Bekleme	Zeki Müren	Ayrıldık İşte
Zeki_Muren/Ayrldk_Iste/09_Kanmda_Kvlcm.mp3	5f211554-e60d-4ec1-8a7f-4d57bc5fe8a3	Kanımda Kıvılcım	Zeki Müren	Ayrıldık İşte
Zeki_Muren/Ayrldk_Iste/10_Bir_Sen_Bir_Ben_Bir_Allah_Bilir.mp3	c060f9a5-1b64-47d0-b846-4802f0727b6a	"Bir Sen	 Bir Ben	 Bir Allah Bilir"	Zeki Müren	Ayrıldık İşte
Zeki_Muren/Ayrldk_Iste/11_Aglams_Gulmusum.mp3	bed88704-fa01-473f-9698-32c83ca56550	Ağlamışım Gülmüşüm	Zeki Müren	Ayrıldık İşte
Zeki_Muren/Ayrldk_Iste/12_Seni_Senden_Istiyorum.mp3	7f36871a-4f63-4e75-8aae-58277395b698	Seni Senden İstiyorum	Zeki Müren	Ayrıldık İşte
Zeki_Muren/Batmayan_Gunes/01_Gozlerin_Doguyor_Gecelerime.mp3	1f2b3865-1528-438f-815d-3f5e26cf747d	Gözlerin Doğuyor Gecelerime	Zeki Müren	Batmayan Güneş
Zeki_Muren/Batmayan_Gunes/02_Sorma_Ne_Haldeyim.mp3	c5829fa1-f6f6-4e5d-9e05-289e8763146d	Sorma Ne Haldeyim	Zeki Müren	Batmayan Güneş
Zeki_Muren/Batmayan_Gunes/03_Belalm.mp3	8a03867d-4076-4bc3-b7ad-13935231a96d	Belalım	Zeki Müren	Batmayan Güneş
Zeki_Muren/Batmayan_Gunes/04_Ruzgar_Susmus_Ses_Vermiyor.mp3	73936879-71c9-4c96-bada-91dcb2f3cca9	Rüzgar Susmuş Ses Vermiyor	Zeki Müren	Batmayan Güneş
Zeki_Muren/Batmayan_Gunes/05_Dediler_Zamanla_Hep_Azalrms_Sevgiler.mp3	45e7165a-a42b-45d7-8eb4-5dac61218ed4	Dediler Zamanla Hep Azalırmış Sevgiler	Zeki Müren	Batmayan Güneş
Zeki_Muren/Batmayan_Gunes/06_Oyle_Ozledim_ki.mp3	dc30f3ab-65a2-4152-b2b5-fee3f3fae28f	Öyle Özledim ki	Zeki Müren	Batmayan Güneş
Zeki_Muren/Batmayan_Gunes/07_Uzme_Beni.mp3	2c68b034-09b6-4690-8f3a-f3f800265354	Üzme Beni	Zeki Müren	Batmayan Güneş
Zeki_Muren/Batmayan_Gunes/08_Dilek_Cesmesi_(Seni_Diledim).mp3	5797ff06-d3f3-4fc8-928e-76dab0b392c4	Dilek Çeşmesi (Seni Diledim)	Zeki Müren	Batmayan Güneş
Zeki_Muren/Batmayan_Gunes/09_Iki_Gozum_Iki_Cesme.mp3	f6cd71d9-cf36-4d14-a89c-f1b085227e1e	İki Gözüm İki Çeşme	Zeki Müren	Batmayan Güneş
Zeki_Muren/Batmayan_Gunes/10_Gayr_Dayanamam_Ben_Bu_Hasrete.mp3	2255d78b-ba42-4ecc-91db-422622928556	Gayrı Dayanamam Ben Bu Hasrete	Zeki Müren	Batmayan Güneş
Zeki_Muren/Batmayan_Gunes/11_Aksam_Olunca_Yarelerim_Szlar.mp3	932ebf35-5774-45c4-9dbc-523e100aee82	Akşam Olunca Yarelerim Sızlar	Zeki Müren	Batmayan Güneş
Zeki_Muren/Batmayan_Gunes/12_Sastm_Allahm_da_Sastm_(Maya).mp3	95e51635-44aa-4e37-9707-c1a8983af32c	Şaştım Allahım da Şaştım (Maya)	Zeki Müren	Batmayan Güneş
Zeki_Muren/Dilek_Cesmesi/01_Elveda.mp3	9b229d42-bccb-445b-b7c4-0e3de3ebe8c7	Elveda	Zeki Müren	Dilek Çeşmesi
Zeki_Muren/Dilek_Cesmesi/02_Dediler_Zamanla_Hep_(Olsun).mp3	d590c76f-f374-4772-bcba-2cc0660bb89c	Dediler Zamanla Hep Azalırmış Sevgiler (Olsun)	Zeki Müren	Dilek Çeşmesi
Zeki_Muren/Dilek_Cesmesi/03_Sana_Bir_Buse_Vermedim_Diye.mp3	966ecc51-b0dd-465c-ad06-8effb31c01ad	Sana Bir Buse Vermedim Diye	Zeki Müren	Dilek Çeşmesi
Zeki_Muren/Dilek_Cesmesi/04_Sevme_Beni.mp3	f867690f-94a2-40ee-9d38-625bc09dad13	Sevme Beni	Zeki Müren	Dilek Çeşmesi
Zeki_Muren/Dilek_Cesmesi/05_Belalm.mp3	cb9172ab-cb80-4c1b-b127-0de85a806b90	Belalım	Zeki Müren	Dilek Çeşmesi
Zeki_Muren/Dilek_Cesmesi/06_Ayrlk_(Azeri).mp3	52d8c8e1-0c37-4b15-83a0-9180be520b94	Ayrılık	Zeki Müren	Dilek Çeşmesi
Zeki_Muren/Dilek_Cesmesi/07_Oyle_Ozledim_ki.mp3	3637ed97-5351-4068-9a2e-7792dea9ae73	Öyle Özledim ki	Zeki Müren	Dilek Çeşmesi
Zeki_Muren/Dilek_Cesmesi/08_Dilek_Cesmesi.mp3	6d159288-ee08-4ab0-b564-4640d62dbc40	Dilek Çeşmesi	Zeki Müren	Dilek Çeşmesi
Zeki_Muren/Dilek_Cesmesi/09_Bir_Garip_Asgm_Ben.mp3	c62bcaed-b1e4-4077-9730-d704628dcce5	Bir Garip Aşığım Ben	Zeki Müren	Dilek Çeşmesi
Zeki_Muren/Dilek_Cesmesi/10_Gokyuzunde_Duman_Duman_Bulutsun.mp3	1d5e8d70-d71e-476d-b1a4-56ea68955623	Gökyüzünde Duman Duman Bulutsun	Zeki Müren	Dilek Çeşmesi
Zeki_Muren/Doruktaki_Nagmeler/01_Aksam_Olmadan_Gel.mp3	cd3df454-66eb-4b67-b5ee-512fa6cde628	Akşam Olmadan Gel	Zeki Müren	Doruktaki Nağmeler
Zeki_Muren/Doruktaki_Nagmeler/02_Boyle_Ayrlk_Olmaz.mp3	2b58c8ce-8c0a-459c-ad6c-1af7db39831d	Böyle Ayrılık Olmaz	Zeki Müren	Doruktaki Nağmeler
Zeki_Muren/Doruktaki_Nagmeler/03_Beni_Sevmeni_Istiyorum.mp3	0bc30253-3155-4f50-8aa4-cc791d774572	Beni Sevmeni İstiyorum	Zeki Müren	Doruktaki Nağmeler
Zeki_Muren/Doruktaki_Nagmeler/04_Sen_Sevgini_Bana_Sakla.mp3	3a084944-02e7-46b6-86eb-1a92e9c50eac	Sen Sevgini Bana Sakla	Zeki Müren	Doruktaki Nağmeler
Zeki_Muren/Doruktaki_Nagmeler/05_Karlar_Duser.mp3	31db0e9d-be9f-4778-b900-f47d982cf7f1	Karlar Düşer	Zeki Müren	Doruktaki Nağmeler
Zeki_Muren/Doruktaki_Nagmeler/06_Sende_Basn_Alp_Gitme.mp3	0b45b342-8b27-455d-afd1-d4f4b7ed9e0a	Sende Başını Alıp Gitme	Zeki Müren	Doruktaki Nağmeler
Zeki_Muren/Doruktaki_Nagmeler/07_Nereye_Gidiyorum.mp3	016ecfe8-49e9-488c-94d8-9c14c6073f8e	Nereye Gidiyorum	Zeki Müren	Doruktaki Nağmeler
Zeki_Muren/Doruktaki_Nagmeler/08_Gozum_Kesmiyor.mp3	91f13de6-e7b0-44d8-a4e6-43697e504c3f	Gözüm Kesmiyor	Zeki Müren	Doruktaki Nağmeler
Zeki_Muren/Doruktaki_Nagmeler/09_Icimdeki_Ozlemi.mp3	c3560bc3-6f75-443b-809f-d14cbfffdb47	İçimdeki Özlemi	Zeki Müren	Doruktaki Nağmeler
Zeki_Muren/Doruktaki_Nagmeler/10_Hava_Nasl_Oralarda.mp3	415099ee-c720-4020-92b8-4a5fd9e95e52	Hava Nasıl Oralarda	Zeki Müren	Doruktaki Nağmeler
Zeki_Muren/Gozlerin_Doguyor_Gecelerime/01_Gozlerin_Doguyor_Gecelerime.mp3	b12866c7-53ac-42b8-917b-144aa47d59a6	Gözlerin Doğuyor Gecelerime	Zeki Müren	Gözlerin Doğuyor Gecelerime
Zeki_Muren/Gozlerin_Doguyor_Gecelerime/02_Hicbir_Seyde_Gozum_Yok.mp3	c18b7db9-9d0e-4086-8508-74842826635b	Hiçbir Şeyde Gözüm Yok	Zeki Müren	Gözlerin Doğuyor Gecelerime
Zeki_Muren/Gozlerin_Doguyor_Gecelerime/03_O_Cesme.mp3	948cf4a6-10a4-4bf9-ae4a-06c4b571d5d4	O Çeşme	Zeki Müren	Gözlerin Doğuyor Gecelerime
Zeki_Muren/Gozlerin_Doguyor_Gecelerime/04_Anladm_Ki_Daha_Dolmams_Cilem.mp3	2344ae3b-8faf-434b-8b13-6874dda5f0cf	Anladım ki Daha Dolmamış Çilem	Zeki Müren	Gözlerin Doğuyor Gecelerime
Zeki_Muren/Gozlerin_Doguyor_Gecelerime/05_Beni_Kalbinde_Ara.mp3	cedea69b-50da-49f0-b66f-d39c0cb7a5a9	Beni Kalbinde Ara	Zeki Müren	Gözlerin Doğuyor Gecelerime
Zeki_Muren/Gozlerin_Doguyor_Gecelerime/06_Ne_Olur_Anla_Beni.mp3	c1108ec9-69ea-4425-85c9-b0ca60e13994	Ne Olur Anla Beni	Zeki Müren	Gözlerin Doğuyor Gecelerime
Zeki_Muren/Gozlerin_Doguyor_Gecelerime/07_Seviyorum_Iste_Var_m_Diyecegin.mp3	9c5cebe9-14e4-4b6c-8aad-eb52405f5ee6	Seviyorum İşte Var mı Diyeceğin	Zeki Müren	Gözlerin Doğuyor Gecelerime
Zeki_Muren/Gozlerin_Doguyor_Gecelerime/08_Gunlerdir_Icime_Coktu_Ayrlk.mp3	78eaff75-ab02-4bd8-81ae-ac67db158c41	Günlerdir İçime Çöktü Ayrılık	Zeki Müren	Gözlerin Doğuyor Gecelerime
Zeki_Muren/Gozlerin_Doguyor_Gecelerime/09_Neler_Ettin_Sen_Neler.mp3	fa1f7029-267b-4af5-a0c6-ed8efc4692d7	Neler Ettin Sen Neler	Zeki Müren	Gözlerin Doğuyor Gecelerime
Zeki_Muren/Gozlerin_Doguyor_Gecelerime/10_Sana_Olan_Ozlemim.mp3	a6aeb9f0-6efd-4206-992d-dd127ff479e8	Sana Olan Özlemim	Zeki Müren	Gözlerin Doğuyor Gecelerime
Zeki_Muren/Gozlerin_Doguyor_Gecelerime/11_Al_Mendilim.mp3	3bdce526-4088-42fd-a300-2960d088d005	Al Mendilim	Zeki Müren	Gözlerin Doğuyor Gecelerime
Zeki_Muren/Gozlerin_Doguyor_Gecelerime/12_Bir_Sabah_Istiyorum.mp3	8be8b44e-aa72-487b-8c92-0ce0d892d7b9	Bir Sabah İstiyorum	Zeki Müren	Gözlerin Doğuyor Gecelerime
Zeki_Muren/Gozlerin_Doguyor_Gecelerime/13_Gayri_Dayanamam_Ben_Bu_Hasrete.mp3	6929c662-f121-412b-b982-daf9a45f90dd	Gayri Dayanamam Ben Bu Hasrete	Zeki Müren	Gözlerin Doğuyor Gecelerime
Zeki_Muren/Gozlerin_Doguyor_Gecelerime/14_Aksam_Olunca_Yarelerim_Szlar.mp3	9ae478cf-4265-4686-9e21-c72604be66f2	Akşam Olunca Yarelerim Sızlar	Zeki Müren	Gözlerin Doğuyor Gecelerime
Zeki_Muren/Gozlerin_Doguyor_Gecelerime/15_Iste_Benim_Zeki_Muren.mp3	85af70ad-62f1-4597-a55b-4b479e602e65	Ben Zeki Müren	Zeki Müren	Gözlerin Doğuyor Gecelerime
Zeki_Muren/Sorma/01_Sorma.mp3	a6ded9a3-9893-4ab1-bfd1-07f26cc903df	Sorma	Zeki Müren	Sorma
Zeki_Muren/Sorma/02_Iki_Gozum_Iki_Cesme.mp3	bce710f8-1eb4-4063-a67b-31cc440ccbc7	İki Gözüm İki Çeşme	Zeki Müren	Sorma
Zeki_Muren/Sorma/03_Aglama_Sevdam.mp3	2bcaa652-bfe9-49e4-9a38-74fa1742e627	Ağlama Sevdam	Zeki Müren	Sorma
Zeki_Muren/Sorma/04_Isyanim_Var.mp3	27a01404-d0ad-4c9a-b87a-f8d4aca9fec8	İsyanim Var	Zeki Müren	Sorma
Zeki_Muren/Sorma/05_Sen_Benim_Ozledigim.mp3	12055135-94bf-4d5b-a4c4-741cbe7801f7	Sen Benim Özlediğim	Zeki Müren	Sorma
Zeki_Muren/Sorma/06_Kim_Gorecek_Kim_Bilecek.mp3	1e6a281b-554a-44da-8354-557909ceebb0	Kim Görecek Kim Bilecek	Zeki Müren	Sorma
Zeki_Muren/Sorma/07_Ne_Olursun.mp3	e9ee45c4-4b88-433d-96ce-7a413d6e92d7	Ne Olursun	Zeki Müren	Sorma
Zeki_Muren/Sorma/08_Ahm_Hicranm.mp3	0e3a9cf1-3f39-4bd9-9edb-1507fbb9aa6e	Ahımı Hicranımı	Zeki Müren	Sorma
Zeki_Muren/Sorma/09_Uzme_Beni.mp3	351f44bb-7d40-427f-89de-6a246c64b93f	Üzme Beni	Zeki Müren	Sorma
Zeki_Muren/Sorma/10_Kaderi_Ben_mi_Yarattm.mp3	44ac7c33-3a37-49f9-9658-cd4cdb31607d	Kaderi Ben Mi Yarattım	Zeki Müren	Sorma
Zeki_Muren/Sorma/11_Bitmez_Bu_Sarkilar.mp3	1a764d5a-ba27-43cd-abf6-dd313f2d7af0	Bitmez Bu Şarkilar	Zeki Müren	Sorma